0.30,0.00,0.57,0.56,0.50,-42.00,0.59,0.28,0.47,0.28,-0.25,-1.00,0.00
0.37,0.23,0.50,0.60,-10.00,-42.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
0.20,-0.10,0.43,0.54,0.20,-4.62,0.38,0.38,0.78,0.50,0.69,-0.25,2.00
0.43,0.23,0.53,0.36,0.45,-42.00,0.91,-1.00,0.59,0.47,0.47,0.06,3.00
0.30,0.37,0.77,0.32,-10.00,-42.00,1.00,-1.00,0.69,0.59,-1.00,-1.00,4.00
0.43,-0.17,0.37,0.28,-10.00,-42.00,-1.00,-1.00,0.06,-1.00,-1.00,-1.00,5.00
0.63,0.37,0.10,0.62,-0.15,-4.62,0.78,0.50,1.00,0.78,0.78,0.38,6.00
-0.07,-0.27,0.47,0.36,-10.00,-42.00,1.00,1.00,1.00,1.00,1.00,-1.00,7.00
0.57,-0.03,0.40,0.63,0.25,-4.62,0.59,0.47,0.78,0.78,0.69,1.00,8.00
0.33,0.17,0.50,0.18,0.40,-42.00,1.00,1.00,-1.00,0.78,0.69,-1.00,9.00
0.63,0.27,0.57,0.84,0.80,-42.00,0.50,1.00,1.00,0.50,1.00,1.00,10.00
-0.17,-0.27,0.50,0.36,-0.05,-42.00,-0.25,-1.00,0.69,0.38,-0.25,-1.00,11.00
0.57,0.87,0.93,0.71,0.75,0.90,0.50,0.50,1.00,1.00,1.00,-1.00,12.00
0.57,0.23,0.70,0.52,0.45,-42.00,0.91,0.69,0.69,1.00,-1.00,-1.00,13.00
0.13,0.00,0.07,0.38,0.20,-42.00,0.69,-1.00,0.69,0.28,-1.00,-1.00,14.00
0.03,0.07,0.07,0.48,0.30,-42.00,0.06,-1.00,-1.00,-1.00,-1.00,-1.00,15.00
0.27,0.07,0.47,0.32,-10.00,-42.00,0.69,0.69,0.91,0.91,1.00,1.00,16.00
-0.13,-0.40,0.20,0.40,0.10,-42.00,0.28,0.28,0.59,0.69,0.47,-1.00,17.00
0.37,0.40,0.57,0.70,0.45,-42.00,-1.00,1.00,-1.00,1.00,-1.00,-1.00,18.00
0.40,0.30,0.23,0.58,0.45,0.72,0.50,0.78,1.00,1.00,-1.00,-1.00,19.00
0.73,0.70,0.40,0.38,0.55,-42.00,0.50,0.78,0.50,0.50,0.50,1.00,20.00
